,0,1,2,3,4
4,E2.4,"Policies and measures 
for improving energy 
efficiency",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 302: 
Energy 2016)"
5,,,302-3,Energy intensity,GRI 302: Energy 2016
6,,,302-5,"Reductions in energy requirements of products 
and services",GRI 302: Energy 2016
7,E2.5,"Total energy 
consumption and 
consumption 
reduction yearly",302-1,Energy consumption within the organization,GRI 302: Energy 2016
8,,,302-2,Energy consumption outside of the organization,GRI 302: Energy 2016
9,,,302-4,Reduction of energy consumption,GRI 302: Energy 2016
10,E2.6,"Comprehensive 
energy consumption 
of per unit of output 
value",302-3,Energy intensity,GRI 302: Energy 2016
11,E2.7,"Policies and measures 
for using clean energy",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 302: 
Energy 2016)"
12,E2.8,"Clean energy use or 
its proportion",302-1-b,"Energy consumption within the organization
The reporting organization shall report the following 
information:
b. Total fuel consumption within the organization from 
renewable sources, in joules or multiples, and including 
fuel types used.",GRI 302: Energy 2016
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,E2.9,"Policies and measures 
for saving water 
resources",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 303: 
Water and Effluents 2018)"
2,E2.10,"Annual fresh water 
consumption",,,
3,E2.11,"Fresh water 
consumption of per 
unit of industrial value 
added",,,
4,E2.12,"Policies, measures 
or technologies for 
reducing waste gas 
emissions",,,
5,E2.13,"Waste gas emissions 
and emission reduction",,,
6,E2.14,"Policies, measures 
or technologies for 
reducing wastewater 
discharge",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 303: 
Water and Effluents 2018)"
7,E2.15,"Wastewater discharge 
and reduction of 
wastewater discharged",303-4,Water discharge,GRI 303: Water and Effluents 2018
8,E2.16,"Systems, measures 
or technologies for 
reducing solid waste 
discharge",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 306: 
Effluents and Waste 2016)"
9,E2.17,"Solid waste discharge 
and reduction of solid 
waste discharged",306-2,Waste by type and disposal method,GRI 306: Effluents and Waste 2016
10,E2.18,"Policies and measures 
for developing circular 
economy",,,
11,E2.19,"Circular economy 
development 
performance",,,
12,E2.20,Green packaging,,,
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,E2.21,"Total amount of 
packaging materials for 
finished products (in 
tons), and if applicable, 
with reference to per 
unit produced",301-1,Materials used by weight or volume,GRI 301: Materials 2016
2,E2.22,Green logistics,,,
3,E2.23,"Impacts of products 
and products in the 
course of transit on 
environment",,,
4,E2.24,"Plans and actions 
launched for reducing 
greenhouse gas 
emissions",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 305: 
Emissions 2016)"
5,E2.25,"Emissions and 
emission reduction of 
greenhouse gases",305-1,Direct (Scope 1) GHG emissions,GRI 305: Emissions 2016
6,,,305-2,Energy indirect (Scope 2) GHG emissions,GRI 305: Emissions 2016
7,,,305-3,Other indirect (Scope 3) GHG emissions,GRI 305: Emissions 2016
8,,,305-5,Reduction of GHG emissions,GRI 305: Emissions 2016
9,(E3) Green Operation,,,,
10,E3.1,Green office measures,,,
11,E3.2,"Green office 
performance",,,
12,E3.3,"Ecological restoration 
and management",304-3,Habitats protected or restored,GRI 304: Biodiversity 2016
13,E3.4,"Protection of 
biodiversity",103-2,The management approach and its components,"GRI 103: Management Approach 
2016 (used together with GRI 304: 
Biodiversity 2016)"
14,E3.5,Zero net deforestation,,,
15,E3.6,"Environmental 
protection and public 
welfare programs",,,
0,ID,"KPI 
(CASSCSR-4.0)",ID,Disclosure title (GRI),GRI Standard
1,Part VI:,Appendix of the Report (A,-Series),,
2,(A1),"Future prospect: Planning 
of the company for 
its corporate social 
responsibility work",,,
3,(A2),"Key performance 
indicators: Comprehensive 
disclosure of key 
information relating 
to the company's 
annual corporate social 
responsibility work",,,
4,(A3),"Awards and honors: 
Comprehensive 
presentation of major 
awards and honors 
obtained by the company 
for its excellent corporate 
social responsibility 
performance in the year",,,
5,(A4),"Report rating: Corporate 
social responsibility 
experts/industry 
experts, stakeholders, or 
professional institutions 
conduct rating on the 
Report",,,
6,(A5),"Reference index: 
Indicators required to 
be disclosed by this 
guidelines used in the 
Report",102-55,GRI content index,GRI 102: General Disclosures 2016
7,(A6),"Suggestions and 
feedback: The reader 
questionnaire and the 
channels for readers’ 
suggestions and 
feedback",102-53,Contact point for questions regarding the report,GRI 102: General Disclosures 2016
